ANO;CATEGORIA_CUERPO_ESCALA;MACROAREA;DEDICACION;SEXO;EDAD;NUMERO_PDI;FECHA_ACTUALIZACION
2018;Cuerpo de Profesores Titulares de Universidad;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;>65;3;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;31-35;1;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;36-40;10;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;41-45;9;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;46-50;41;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;51-55;62;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;56-60;23;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;61-65;10;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ciencias Sociales y Jurídicas;Tiempo completo;MUJER;>65;1;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;36-40;5;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;41-45;24;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;46-50;34;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;51-55;63;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;56-60;29;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;61-65;15;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;HOMBRE;>65;6;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;MUJER;36-40;5;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;MUJER;41-45;12;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;MUJER;46-50;20;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;MUJER;51-55;15;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;MUJER;56-60;8;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;MUJER;61-65;2;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo completo;MUJER;>65;1;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo parcial 3 horas;HOMBRE;51-55;2;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;Ingeniería y Arquitectura;Tiempo parcial 3 horas;MUJER;46-50;1;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;No Informado;Tiempo completo;HOMBRE;51-55;1;10/11/2019
2018;Cuerpo de Profesores Titulares de Universidad;No Informado;Tiempo completo;MUJER;41-45;1;10/11/2019
2018;Maestros;Ciencias Sociales y Jurídicas;Tiempo completo;HOMBRE;36-40;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo completo;HOMBRE;56-60;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo completo;HOMBRE;>65;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo completo;MUJER;61-65;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 3 horas;HOMBRE;31-35;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 3 horas;HOMBRE;36-40;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 3 horas;HOMBRE;51-55;3;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 3 horas;MUJER;26-30;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 3 horas;MUJER;31-35;2;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 3 horas;MUJER;36-40;2;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 3 horas;MUJER;56-60;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 4 horas;HOMBRE;36-40;3;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 4 horas;HOMBRE;41-45;4;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 4 horas;HOMBRE;46-50;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 4 horas;HOMBRE;51-55;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 4 horas;MUJER;21-25;2;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 4 horas;MUJER;26-30;2;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 4 horas;MUJER;31-35;3;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 4 horas;MUJER;36-40;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 4 horas;MUJER;41-45;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 4 horas;MUJER;56-60;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;HOMBRE;26-30;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;HOMBRE;31-35;5;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;HOMBRE;36-40;7;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;HOMBRE;41-45;4;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;HOMBRE;46-50;3;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;HOMBRE;51-55;3;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;HOMBRE;61-65;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;MUJER;21-25;1;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;MUJER;26-30;5;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;MUJER;31-35;5;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;MUJER;36-40;6;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;MUJER;41-45;7;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;MUJER;46-50;3;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;MUJER;51-55;5;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;MUJER;56-60;2;10/11/2019
2018;Profesor Asociado;Artes y Humanidades;Tiempo parcial 6 horas;MUJER;61-65;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo completo;HOMBRE;61-65;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo completo;MUJER;51-55;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 3 horas;HOMBRE;41-45;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 3 horas;HOMBRE;46-50;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 3 horas;HOMBRE;56-60;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 3 horas;MUJER;31-35;2;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 4 horas;HOMBRE;31-35;2;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 4 horas;HOMBRE;36-40;3;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 4 horas;HOMBRE;41-45;2;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 4 horas;HOMBRE;46-50;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 4 horas;MUJER;21-25;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 4 horas;MUJER;26-30;2;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 4 horas;MUJER;31-35;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 4 horas;MUJER;46-50;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 4 horas;MUJER;56-60;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 6 horas;HOMBRE;31-35;2;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 6 horas;HOMBRE;36-40;2;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 6 horas;HOMBRE;41-45;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 6 horas;HOMBRE;46-50;1;10/11/2019
2018;Profesor Asociado;Ciencias;Tiempo parcial 6 horas;HOMBRE;51-55;1;10/11/2019
